id,name,filePath,startLine,endLine,content
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_HCLK_Div2","RCC_HCLK_Div2","STM32F10x_FWLib/inc/stm32f10x_rcc.h",325,325,"
#define RCC_HCLK_Div1                    ((uint32_t)0x00000000)
#define RCC_HCLK_Div2                    ((uint32_t)0x00000400)
#define RCC_HCLK_Div4                    ((uint32_t)0x00000500)
#define RCC_HCLK_Div8                    ((uint32_t)0x00000600)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_HCLK_Div4","RCC_HCLK_Div4","STM32F10x_FWLib/inc/stm32f10x_rcc.h",326,326,"#define RCC_HCLK_Div1                    ((uint32_t)0x00000000)
#define RCC_HCLK_Div2                    ((uint32_t)0x00000400)
#define RCC_HCLK_Div4                    ((uint32_t)0x00000500)
#define RCC_HCLK_Div8                    ((uint32_t)0x00000600)
#define RCC_HCLK_Div16                   ((uint32_t)0x00000700)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_HCLK_Div8","RCC_HCLK_Div8","STM32F10x_FWLib/inc/stm32f10x_rcc.h",327,327,"#define RCC_HCLK_Div2                    ((uint32_t)0x00000400)
#define RCC_HCLK_Div4                    ((uint32_t)0x00000500)
#define RCC_HCLK_Div8                    ((uint32_t)0x00000600)
#define RCC_HCLK_Div16                   ((uint32_t)0x00000700)
#define IS_RCC_PCLK(PCLK) (((PCLK) == RCC_HCLK_Div1) || ((PCLK) == RCC_HCLK_Div2) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_HCLK_Div16","RCC_HCLK_Div16","STM32F10x_FWLib/inc/stm32f10x_rcc.h",328,328,"#define RCC_HCLK_Div4                    ((uint32_t)0x00000500)
#define RCC_HCLK_Div8                    ((uint32_t)0x00000600)
#define RCC_HCLK_Div16                   ((uint32_t)0x00000700)
#define IS_RCC_PCLK(PCLK) (((PCLK) == RCC_HCLK_Div1) || ((PCLK) == RCC_HCLK_Div2) || \
                           ((PCLK) == RCC_HCLK_Div4) || ((PCLK) == RCC_HCLK_Div8) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_PCLK","IS_RCC_PCLK","STM32F10x_FWLib/inc/stm32f10x_rcc.h",329,329,"#define RCC_HCLK_Div8                    ((uint32_t)0x00000600)
#define RCC_HCLK_Div16                   ((uint32_t)0x00000700)
#define IS_RCC_PCLK(PCLK) (((PCLK) == RCC_HCLK_Div1) || ((PCLK) == RCC_HCLK_Div2) || \
                           ((PCLK) == RCC_HCLK_Div4) || ((PCLK) == RCC_HCLK_Div8) || \
                           ((PCLK) == RCC_HCLK_Div16))
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_IT_LSIRDY","RCC_IT_LSIRDY","STM32F10x_FWLib/inc/stm32f10x_rcc.h",340,340,"  */

#define RCC_IT_LSIRDY                    ((uint8_t)0x01)
#define RCC_IT_LSERDY                    ((uint8_t)0x02)
#define RCC_IT_HSIRDY                    ((uint8_t)0x04)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_IT_LSERDY","RCC_IT_LSERDY","STM32F10x_FWLib/inc/stm32f10x_rcc.h",341,341,"
#define RCC_IT_LSIRDY                    ((uint8_t)0x01)
#define RCC_IT_LSERDY                    ((uint8_t)0x02)
#define RCC_IT_HSIRDY                    ((uint8_t)0x04)
#define RCC_IT_HSERDY                    ((uint8_t)0x08)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_IT_HSIRDY","RCC_IT_HSIRDY","STM32F10x_FWLib/inc/stm32f10x_rcc.h",342,342,"#define RCC_IT_LSIRDY                    ((uint8_t)0x01)
#define RCC_IT_LSERDY                    ((uint8_t)0x02)
#define RCC_IT_HSIRDY                    ((uint8_t)0x04)
#define RCC_IT_HSERDY                    ((uint8_t)0x08)
#define RCC_IT_PLLRDY                    ((uint8_t)0x10)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_IT_HSERDY","RCC_IT_HSERDY","STM32F10x_FWLib/inc/stm32f10x_rcc.h",343,343,"#define RCC_IT_LSERDY                    ((uint8_t)0x02)
#define RCC_IT_HSIRDY                    ((uint8_t)0x04)
#define RCC_IT_HSERDY                    ((uint8_t)0x08)
#define RCC_IT_PLLRDY                    ((uint8_t)0x10)
#define RCC_IT_CSS                       ((uint8_t)0x80)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_IT_PLLRDY","RCC_IT_PLLRDY","STM32F10x_FWLib/inc/stm32f10x_rcc.h",344,344,"#define RCC_IT_HSIRDY                    ((uint8_t)0x04)
#define RCC_IT_HSERDY                    ((uint8_t)0x08)
#define RCC_IT_PLLRDY                    ((uint8_t)0x10)
#define RCC_IT_CSS                       ((uint8_t)0x80)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_IT_CSS","RCC_IT_CSS","STM32F10x_FWLib/inc/stm32f10x_rcc.h",345,345,"#define RCC_IT_HSERDY                    ((uint8_t)0x08)
#define RCC_IT_PLLRDY                    ((uint8_t)0x10)
#define RCC_IT_CSS                       ((uint8_t)0x80)

#ifndef STM32F10X_CL
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_IT","IS_RCC_IT","STM32F10x_FWLib/inc/stm32f10x_rcc.h",348,348,"
#ifndef STM32F10X_CL
 #define IS_RCC_IT(IT) ((((IT) & (uint8_t)0xE0) == 0x00) && ((IT) != 0x00))
 #define IS_RCC_GET_IT(IT) (((IT) == RCC_IT_LSIRDY) || ((IT) == RCC_IT_LSERDY) || \
                            ((IT) == RCC_IT_HSIRDY) || ((IT) == RCC_IT_HSERDY) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_GET_IT","IS_RCC_GET_IT","STM32F10x_FWLib/inc/stm32f10x_rcc.h",349,349,"#ifndef STM32F10X_CL
 #define IS_RCC_IT(IT) ((((IT) & (uint8_t)0xE0) == 0x00) && ((IT) != 0x00))
 #define IS_RCC_GET_IT(IT) (((IT) == RCC_IT_LSIRDY) || ((IT) == RCC_IT_LSERDY) || \
                            ((IT) == RCC_IT_HSIRDY) || ((IT) == RCC_IT_HSERDY) || \
                            ((IT) == RCC_IT_PLLRDY) || ((IT) == RCC_IT_CSS))
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_CLEAR_IT","IS_RCC_CLEAR_IT","STM32F10x_FWLib/inc/stm32f10x_rcc.h",352,352,"                            ((IT) == RCC_IT_HSIRDY) || ((IT) == RCC_IT_HSERDY) || \
                            ((IT) == RCC_IT_PLLRDY) || ((IT) == RCC_IT_CSS))
 #define IS_RCC_CLEAR_IT(IT) ((((IT) & (uint8_t)0x60) == 0x00) && ((IT) != 0x00))
#else
 #define RCC_IT_PLL2RDY                  ((uint8_t)0x20)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_IT_PLL2RDY","RCC_IT_PLL2RDY","STM32F10x_FWLib/inc/stm32f10x_rcc.h",354,354," #define IS_RCC_CLEAR_IT(IT) ((((IT) & (uint8_t)0x60) == 0x00) && ((IT) != 0x00))
#else
 #define RCC_IT_PLL2RDY                  ((uint8_t)0x20)
 #define RCC_IT_PLL3RDY                  ((uint8_t)0x40)
 #define IS_RCC_IT(IT) ((((IT) & (uint8_t)0x80) == 0x00) && ((IT) != 0x00))
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_IT_PLL3RDY","RCC_IT_PLL3RDY","STM32F10x_FWLib/inc/stm32f10x_rcc.h",355,355,"#else
 #define RCC_IT_PLL2RDY                  ((uint8_t)0x20)
 #define RCC_IT_PLL3RDY                  ((uint8_t)0x40)
 #define IS_RCC_IT(IT) ((((IT) & (uint8_t)0x80) == 0x00) && ((IT) != 0x00))
 #define IS_RCC_GET_IT(IT) (((IT) == RCC_IT_LSIRDY) || ((IT) == RCC_IT_LSERDY) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_USBCLKSource_PLLCLK_1Div5","RCC_USBCLKSource_PLLCLK_1Div5","STM32F10x_FWLib/inc/stm32f10x_rcc.h",374,374,"  */

 #define RCC_USBCLKSource_PLLCLK_1Div5   ((uint8_t)0x00)
 #define RCC_USBCLKSource_PLLCLK_Div1    ((uint8_t)0x01)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_USBCLKSource_PLLCLK_Div1","RCC_USBCLKSource_PLLCLK_Div1","STM32F10x_FWLib/inc/stm32f10x_rcc.h",375,375,"
 #define RCC_USBCLKSource_PLLCLK_1Div5   ((uint8_t)0x00)
 #define RCC_USBCLKSource_PLLCLK_Div1    ((uint8_t)0x01)

 #define IS_RCC_USBCLK_SOURCE(SOURCE) (((SOURCE) == RCC_USBCLKSource_PLLCLK_1Div5) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_USBCLK_SOURCE","IS_RCC_USBCLK_SOURCE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",377,377," #define RCC_USBCLKSource_PLLCLK_Div1    ((uint8_t)0x01)

 #define IS_RCC_USBCLK_SOURCE(SOURCE) (((SOURCE) == RCC_USBCLKSource_PLLCLK_1Div5) || \
                                      ((SOURCE) == RCC_USBCLKSource_PLLCLK_Div1))
/**
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_OTGFSCLKSource_PLLVCO_Div3","RCC_OTGFSCLKSource_PLLVCO_Div3","STM32F10x_FWLib/inc/stm32f10x_rcc.h",386,386,"  * @{
  */
 #define RCC_OTGFSCLKSource_PLLVCO_Div3    ((uint8_t)0x00)
 #define RCC_OTGFSCLKSource_PLLVCO_Div2    ((uint8_t)0x01)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_OTGFSCLKSource_PLLVCO_Div2","RCC_OTGFSCLKSource_PLLVCO_Div2","STM32F10x_FWLib/inc/stm32f10x_rcc.h",387,387,"  */
 #define RCC_OTGFSCLKSource_PLLVCO_Div3    ((uint8_t)0x00)
 #define RCC_OTGFSCLKSource_PLLVCO_Div2    ((uint8_t)0x01)

 #define IS_RCC_OTGFSCLK_SOURCE(SOURCE) (((SOURCE) == RCC_OTGFSCLKSource_PLLVCO_Div3) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_OTGFSCLK_SOURCE","IS_RCC_OTGFSCLK_SOURCE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",389,389," #define RCC_OTGFSCLKSource_PLLVCO_Div2    ((uint8_t)0x01)

 #define IS_RCC_OTGFSCLK_SOURCE(SOURCE) (((SOURCE) == RCC_OTGFSCLKSource_PLLVCO_Div3) || \
                                         ((SOURCE) == RCC_OTGFSCLKSource_PLLVCO_Div2))
/**
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_I2S2CLKSource_SYSCLK","RCC_I2S2CLKSource_SYSCLK","STM32F10x_FWLib/inc/stm32f10x_rcc.h",401,401,"  * @{
  */
 #define RCC_I2S2CLKSource_SYSCLK        ((uint8_t)0x00)
 #define RCC_I2S2CLKSource_PLL3_VCO      ((uint8_t)0x01)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_I2S2CLKSource_PLL3_VCO","RCC_I2S2CLKSource_PLL3_VCO","STM32F10x_FWLib/inc/stm32f10x_rcc.h",402,402,"  */
 #define RCC_I2S2CLKSource_SYSCLK        ((uint8_t)0x00)
 #define RCC_I2S2CLKSource_PLL3_VCO      ((uint8_t)0x01)

 #define IS_RCC_I2S2CLK_SOURCE(SOURCE) (((SOURCE) == RCC_I2S2CLKSource_SYSCLK) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_I2S2CLK_SOURCE","IS_RCC_I2S2CLK_SOURCE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",404,404," #define RCC_I2S2CLKSource_PLL3_VCO      ((uint8_t)0x01)

 #define IS_RCC_I2S2CLK_SOURCE(SOURCE) (((SOURCE) == RCC_I2S2CLKSource_SYSCLK) || \
                                        ((SOURCE) == RCC_I2S2CLKSource_PLL3_VCO))
/**
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_I2S3CLKSource_SYSCLK","RCC_I2S3CLKSource_SYSCLK","STM32F10x_FWLib/inc/stm32f10x_rcc.h",413,413,"  * @{
  */
 #define RCC_I2S3CLKSource_SYSCLK        ((uint8_t)0x00)
 #define RCC_I2S3CLKSource_PLL3_VCO      ((uint8_t)0x01)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_I2S3CLKSource_PLL3_VCO","RCC_I2S3CLKSource_PLL3_VCO","STM32F10x_FWLib/inc/stm32f10x_rcc.h",414,414,"  */
 #define RCC_I2S3CLKSource_SYSCLK        ((uint8_t)0x00)
 #define RCC_I2S3CLKSource_PLL3_VCO      ((uint8_t)0x01)

 #define IS_RCC_I2S3CLK_SOURCE(SOURCE) (((SOURCE) == RCC_I2S3CLKSource_SYSCLK) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_I2S3CLK_SOURCE","IS_RCC_I2S3CLK_SOURCE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",416,416," #define RCC_I2S3CLKSource_PLL3_VCO      ((uint8_t)0x01)

 #define IS_RCC_I2S3CLK_SOURCE(SOURCE) (((SOURCE) == RCC_I2S3CLKSource_SYSCLK) || \
                                        ((SOURCE) == RCC_I2S3CLKSource_PLL3_VCO))    
/**
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PCLK2_Div2","RCC_PCLK2_Div2","STM32F10x_FWLib/inc/stm32f10x_rcc.h",428,428,"  */

#define RCC_PCLK2_Div2                   ((uint32_t)0x00000000)
#define RCC_PCLK2_Div4                   ((uint32_t)0x00004000)
#define RCC_PCLK2_Div6                   ((uint32_t)0x00008000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PCLK2_Div4","RCC_PCLK2_Div4","STM32F10x_FWLib/inc/stm32f10x_rcc.h",429,429,"
#define RCC_PCLK2_Div2                   ((uint32_t)0x00000000)
#define RCC_PCLK2_Div4                   ((uint32_t)0x00004000)
#define RCC_PCLK2_Div6                   ((uint32_t)0x00008000)
#define RCC_PCLK2_Div8                   ((uint32_t)0x0000C000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PCLK2_Div6","RCC_PCLK2_Div6","STM32F10x_FWLib/inc/stm32f10x_rcc.h",430,430,"#define RCC_PCLK2_Div2                   ((uint32_t)0x00000000)
#define RCC_PCLK2_Div4                   ((uint32_t)0x00004000)
#define RCC_PCLK2_Div6                   ((uint32_t)0x00008000)
#define RCC_PCLK2_Div8                   ((uint32_t)0x0000C000)
#define IS_RCC_ADCCLK(ADCCLK) (((ADCCLK) == RCC_PCLK2_Div2) || ((ADCCLK) == RCC_PCLK2_Div4) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PCLK2_Div8","RCC_PCLK2_Div8","STM32F10x_FWLib/inc/stm32f10x_rcc.h",431,431,"#define RCC_PCLK2_Div4                   ((uint32_t)0x00004000)
#define RCC_PCLK2_Div6                   ((uint32_t)0x00008000)
#define RCC_PCLK2_Div8                   ((uint32_t)0x0000C000)
#define IS_RCC_ADCCLK(ADCCLK) (((ADCCLK) == RCC_PCLK2_Div2) || ((ADCCLK) == RCC_PCLK2_Div4) || \
                               ((ADCCLK) == RCC_PCLK2_Div6) || ((ADCCLK) == RCC_PCLK2_Div8))
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_ADCCLK","IS_RCC_ADCCLK","STM32F10x_FWLib/inc/stm32f10x_rcc.h",432,432,"#define RCC_PCLK2_Div6                   ((uint32_t)0x00008000)
#define RCC_PCLK2_Div8                   ((uint32_t)0x0000C000)
#define IS_RCC_ADCCLK(ADCCLK) (((ADCCLK) == RCC_PCLK2_Div2) || ((ADCCLK) == RCC_PCLK2_Div4) || \
                               ((ADCCLK) == RCC_PCLK2_Div6) || ((ADCCLK) == RCC_PCLK2_Div8))
/**
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_LSE_OFF","RCC_LSE_OFF","STM32F10x_FWLib/inc/stm32f10x_rcc.h",442,442,"  */

#define RCC_LSE_OFF                      ((uint8_t)0x00)
#define RCC_LSE_ON                       ((uint8_t)0x01)
#define RCC_LSE_Bypass                   ((uint8_t)0x04)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_LSE_ON","RCC_LSE_ON","STM32F10x_FWLib/inc/stm32f10x_rcc.h",443,443,"
#define RCC_LSE_OFF                      ((uint8_t)0x00)
#define RCC_LSE_ON                       ((uint8_t)0x01)
#define RCC_LSE_Bypass                   ((uint8_t)0x04)
#define IS_RCC_LSE(LSE) (((LSE) == RCC_LSE_OFF) || ((LSE) == RCC_LSE_ON) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_LSE_Bypass","RCC_LSE_Bypass","STM32F10x_FWLib/inc/stm32f10x_rcc.h",444,444,"#define RCC_LSE_OFF                      ((uint8_t)0x00)
#define RCC_LSE_ON                       ((uint8_t)0x01)
#define RCC_LSE_Bypass                   ((uint8_t)0x04)
#define IS_RCC_LSE(LSE) (((LSE) == RCC_LSE_OFF) || ((LSE) == RCC_LSE_ON) || \
                         ((LSE) == RCC_LSE_Bypass))
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_LSE","IS_RCC_LSE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",445,445,"#define RCC_LSE_ON                       ((uint8_t)0x01)
#define RCC_LSE_Bypass                   ((uint8_t)0x04)
#define IS_RCC_LSE(LSE) (((LSE) == RCC_LSE_OFF) || ((LSE) == RCC_LSE_ON) || \
                         ((LSE) == RCC_LSE_Bypass))
/**
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_RTCCLKSource_LSE","RCC_RTCCLKSource_LSE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",455,455,"  */

#define RCC_RTCCLKSource_LSE             ((uint32_t)0x00000100)
#define RCC_RTCCLKSource_LSI             ((uint32_t)0x00000200)
#define RCC_RTCCLKSource_HSE_Div128      ((uint32_t)0x00000300)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_RTCCLKSource_LSI","RCC_RTCCLKSource_LSI","STM32F10x_FWLib/inc/stm32f10x_rcc.h",456,456,"
#define RCC_RTCCLKSource_LSE             ((uint32_t)0x00000100)
#define RCC_RTCCLKSource_LSI             ((uint32_t)0x00000200)
#define RCC_RTCCLKSource_HSE_Div128      ((uint32_t)0x00000300)
#define IS_RCC_RTCCLK_SOURCE(SOURCE) (((SOURCE) == RCC_RTCCLKSource_LSE) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_RTCCLKSource_HSE_Div128","RCC_RTCCLKSource_HSE_Div128","STM32F10x_FWLib/inc/stm32f10x_rcc.h",457,457,"#define RCC_RTCCLKSource_LSE             ((uint32_t)0x00000100)
#define RCC_RTCCLKSource_LSI             ((uint32_t)0x00000200)
#define RCC_RTCCLKSource_HSE_Div128      ((uint32_t)0x00000300)
#define IS_RCC_RTCCLK_SOURCE(SOURCE) (((SOURCE) == RCC_RTCCLKSource_LSE) || \
                                      ((SOURCE) == RCC_RTCCLKSource_LSI) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_RTCCLK_SOURCE","IS_RCC_RTCCLK_SOURCE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",458,458,"#define RCC_RTCCLKSource_LSI             ((uint32_t)0x00000200)
#define RCC_RTCCLKSource_HSE_Div128      ((uint32_t)0x00000300)
#define IS_RCC_RTCCLK_SOURCE(SOURCE) (((SOURCE) == RCC_RTCCLKSource_LSE) || \
                                      ((SOURCE) == RCC_RTCCLKSource_LSI) || \
                                      ((SOURCE) == RCC_RTCCLKSource_HSE_Div128))
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_DMA1","RCC_AHBPeriph_DMA1","STM32F10x_FWLib/inc/stm32f10x_rcc.h",469,469,"  */

#define RCC_AHBPeriph_DMA1               ((uint32_t)0x00000001)
#define RCC_AHBPeriph_DMA2               ((uint32_t)0x00000002)
#define RCC_AHBPeriph_SRAM               ((uint32_t)0x00000004)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_DMA2","RCC_AHBPeriph_DMA2","STM32F10x_FWLib/inc/stm32f10x_rcc.h",470,470,"
#define RCC_AHBPeriph_DMA1               ((uint32_t)0x00000001)
#define RCC_AHBPeriph_DMA2               ((uint32_t)0x00000002)
#define RCC_AHBPeriph_SRAM               ((uint32_t)0x00000004)
#define RCC_AHBPeriph_FLITF              ((uint32_t)0x00000010)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_SRAM","RCC_AHBPeriph_SRAM","STM32F10x_FWLib/inc/stm32f10x_rcc.h",471,471,"#define RCC_AHBPeriph_DMA1               ((uint32_t)0x00000001)
#define RCC_AHBPeriph_DMA2               ((uint32_t)0x00000002)
#define RCC_AHBPeriph_SRAM               ((uint32_t)0x00000004)
#define RCC_AHBPeriph_FLITF              ((uint32_t)0x00000010)
#define RCC_AHBPeriph_CRC                ((uint32_t)0x00000040)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_FLITF","RCC_AHBPeriph_FLITF","STM32F10x_FWLib/inc/stm32f10x_rcc.h",472,472,"#define RCC_AHBPeriph_DMA2               ((uint32_t)0x00000002)
#define RCC_AHBPeriph_SRAM               ((uint32_t)0x00000004)
#define RCC_AHBPeriph_FLITF              ((uint32_t)0x00000010)
#define RCC_AHBPeriph_CRC                ((uint32_t)0x00000040)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_CRC","RCC_AHBPeriph_CRC","STM32F10x_FWLib/inc/stm32f10x_rcc.h",473,473,"#define RCC_AHBPeriph_SRAM               ((uint32_t)0x00000004)
#define RCC_AHBPeriph_FLITF              ((uint32_t)0x00000010)
#define RCC_AHBPeriph_CRC                ((uint32_t)0x00000040)

#ifndef STM32F10X_CL
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_FSMC","RCC_AHBPeriph_FSMC","STM32F10x_FWLib/inc/stm32f10x_rcc.h",476,476,"
#ifndef STM32F10X_CL
 #define RCC_AHBPeriph_FSMC              ((uint32_t)0x00000100)
 #define RCC_AHBPeriph_SDIO              ((uint32_t)0x00000400)
 #define IS_RCC_AHB_PERIPH(PERIPH) ((((PERIPH) & 0xFFFFFAA8) == 0x00) && ((PERIPH) != 0x00))
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_SDIO","RCC_AHBPeriph_SDIO","STM32F10x_FWLib/inc/stm32f10x_rcc.h",477,477,"#ifndef STM32F10X_CL
 #define RCC_AHBPeriph_FSMC              ((uint32_t)0x00000100)
 #define RCC_AHBPeriph_SDIO              ((uint32_t)0x00000400)
 #define IS_RCC_AHB_PERIPH(PERIPH) ((((PERIPH) & 0xFFFFFAA8) == 0x00) && ((PERIPH) != 0x00))
#else
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_AHB_PERIPH","IS_RCC_AHB_PERIPH","STM32F10x_FWLib/inc/stm32f10x_rcc.h",478,478," #define RCC_AHBPeriph_FSMC              ((uint32_t)0x00000100)
 #define RCC_AHBPeriph_SDIO              ((uint32_t)0x00000400)
 #define IS_RCC_AHB_PERIPH(PERIPH) ((((PERIPH) & 0xFFFFFAA8) == 0x00) && ((PERIPH) != 0x00))
#else
 #define RCC_AHBPeriph_OTG_FS            ((uint32_t)0x00001000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_OTG_FS","RCC_AHBPeriph_OTG_FS","STM32F10x_FWLib/inc/stm32f10x_rcc.h",480,480," #define IS_RCC_AHB_PERIPH(PERIPH) ((((PERIPH) & 0xFFFFFAA8) == 0x00) && ((PERIPH) != 0x00))
#else
 #define RCC_AHBPeriph_OTG_FS            ((uint32_t)0x00001000)
 #define RCC_AHBPeriph_ETH_MAC           ((uint32_t)0x00004000)
 #define RCC_AHBPeriph_ETH_MAC_Tx        ((uint32_t)0x00008000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_ETH_MAC","RCC_AHBPeriph_ETH_MAC","STM32F10x_FWLib/inc/stm32f10x_rcc.h",481,481,"#else
 #define RCC_AHBPeriph_OTG_FS            ((uint32_t)0x00001000)
 #define RCC_AHBPeriph_ETH_MAC           ((uint32_t)0x00004000)
 #define RCC_AHBPeriph_ETH_MAC_Tx        ((uint32_t)0x00008000)
 #define RCC_AHBPeriph_ETH_MAC_Rx        ((uint32_t)0x00010000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_ETH_MAC_Tx","RCC_AHBPeriph_ETH_MAC_Tx","STM32F10x_FWLib/inc/stm32f10x_rcc.h",482,482," #define RCC_AHBPeriph_OTG_FS            ((uint32_t)0x00001000)
 #define RCC_AHBPeriph_ETH_MAC           ((uint32_t)0x00004000)
 #define RCC_AHBPeriph_ETH_MAC_Tx        ((uint32_t)0x00008000)
 #define RCC_AHBPeriph_ETH_MAC_Rx        ((uint32_t)0x00010000)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriph_ETH_MAC_Rx","RCC_AHBPeriph_ETH_MAC_Rx","STM32F10x_FWLib/inc/stm32f10x_rcc.h",483,483," #define RCC_AHBPeriph_ETH_MAC           ((uint32_t)0x00004000)
 #define RCC_AHBPeriph_ETH_MAC_Tx        ((uint32_t)0x00008000)
 #define RCC_AHBPeriph_ETH_MAC_Rx        ((uint32_t)0x00010000)

 #define IS_RCC_AHB_PERIPH(PERIPH) ((((PERIPH) & 0xFFFE2FA8) == 0x00) && ((PERIPH) != 0x00))
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_AHB_PERIPH_RESET","IS_RCC_AHB_PERIPH_RESET","STM32F10x_FWLib/inc/stm32f10x_rcc.h",486,486,"
 #define IS_RCC_AHB_PERIPH(PERIPH) ((((PERIPH) & 0xFFFE2FA8) == 0x00) && ((PERIPH) != 0x00))
 #define IS_RCC_AHB_PERIPH_RESET(PERIPH) ((((PERIPH) & 0xFFFFAFFF) == 0x00) && ((PERIPH) != 0x00))
#endif /* STM32F10X_CL */
/**
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_APB2Periph_AFIO","RCC_APB2Periph_AFIO","STM32F10x_FWLib/inc/stm32f10x_rcc.h",496,496,"  */

#define RCC_APB2Periph_AFIO              ((uint32_t)0x00000001)
#define RCC_APB2Periph_GPIOA             ((uint32_t)0x00000004)
#define RCC_APB2Periph_GPIOB             ((uint32_t)0x00000008)
"
