id,name,filePath,startLine,endLine,isExported,content
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_ClearFlag","RCC_ClearFlag","STM32F10x_FWLib/inc/stm32f10x_rcc.h",705,705,false,"void RCC_MCOConfig(uint8_t RCC_MCO);
FlagStatus RCC_GetFlagStatus(uint8_t RCC_FLAG);
void RCC_ClearFlag(void);
ITStatus RCC_GetITStatus(uint8_t RCC_IT);
void RCC_ClearITPendingBit(uint8_t RCC_IT);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_GetITStatus","RCC_GetITStatus","STM32F10x_FWLib/inc/stm32f10x_rcc.h",706,706,false,"FlagStatus RCC_GetFlagStatus(uint8_t RCC_FLAG);
void RCC_ClearFlag(void);
ITStatus RCC_GetITStatus(uint8_t RCC_IT);
void RCC_ClearITPendingBit(uint8_t RCC_IT);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_ClearITPendingBit","RCC_ClearITPendingBit","STM32F10x_FWLib/inc/stm32f10x_rcc.h",707,707,false,"void RCC_ClearFlag(void);
ITStatus RCC_GetITStatus(uint8_t RCC_IT);
void RCC_ClearITPendingBit(uint8_t RCC_IT);

#ifdef __cplusplus
"
"Function:STM32F10x_FWLib/inc/stm32f10x_pwr.h:PWR_DeInit","PWR_DeInit","STM32F10x_FWLib/inc/stm32f10x_pwr.h",128,128,false,"  */

void PWR_DeInit(void);
void PWR_BackupAccessCmd(FunctionalState NewState);
void PWR_PVDCmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_pwr.h:PWR_BackupAccessCmd","PWR_BackupAccessCmd","STM32F10x_FWLib/inc/stm32f10x_pwr.h",129,129,false,"
void PWR_DeInit(void);
void PWR_BackupAccessCmd(FunctionalState NewState);
void PWR_PVDCmd(FunctionalState NewState);
void PWR_PVDLevelConfig(uint32_t PWR_PVDLevel);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_pwr.h:PWR_PVDCmd","PWR_PVDCmd","STM32F10x_FWLib/inc/stm32f10x_pwr.h",130,130,false,"void PWR_DeInit(void);
void PWR_BackupAccessCmd(FunctionalState NewState);
void PWR_PVDCmd(FunctionalState NewState);
void PWR_PVDLevelConfig(uint32_t PWR_PVDLevel);
void PWR_WakeUpPinCmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_pwr.h:PWR_PVDLevelConfig","PWR_PVDLevelConfig","STM32F10x_FWLib/inc/stm32f10x_pwr.h",131,131,false,"void PWR_BackupAccessCmd(FunctionalState NewState);
void PWR_PVDCmd(FunctionalState NewState);
void PWR_PVDLevelConfig(uint32_t PWR_PVDLevel);
void PWR_WakeUpPinCmd(FunctionalState NewState);
void PWR_EnterSTOPMode(uint32_t PWR_Regulator, uint8_t PWR_STOPEntry);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_pwr.h:PWR_WakeUpPinCmd","PWR_WakeUpPinCmd","STM32F10x_FWLib/inc/stm32f10x_pwr.h",132,132,false,"void PWR_PVDCmd(FunctionalState NewState);
void PWR_PVDLevelConfig(uint32_t PWR_PVDLevel);
void PWR_WakeUpPinCmd(FunctionalState NewState);
void PWR_EnterSTOPMode(uint32_t PWR_Regulator, uint8_t PWR_STOPEntry);
void PWR_EnterSTANDBYMode(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_pwr.h:PWR_EnterSTOPMode","PWR_EnterSTOPMode","STM32F10x_FWLib/inc/stm32f10x_pwr.h",133,133,false,"void PWR_PVDLevelConfig(uint32_t PWR_PVDLevel);
void PWR_WakeUpPinCmd(FunctionalState NewState);
void PWR_EnterSTOPMode(uint32_t PWR_Regulator, uint8_t PWR_STOPEntry);
void PWR_EnterSTANDBYMode(void);
FlagStatus PWR_GetFlagStatus(uint32_t PWR_FLAG);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_pwr.h:PWR_EnterSTANDBYMode","PWR_EnterSTANDBYMode","STM32F10x_FWLib/inc/stm32f10x_pwr.h",134,134,false,"void PWR_WakeUpPinCmd(FunctionalState NewState);
void PWR_EnterSTOPMode(uint32_t PWR_Regulator, uint8_t PWR_STOPEntry);
void PWR_EnterSTANDBYMode(void);
FlagStatus PWR_GetFlagStatus(uint32_t PWR_FLAG);
void PWR_ClearFlag(uint32_t PWR_FLAG);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_pwr.h:PWR_GetFlagStatus","PWR_GetFlagStatus","STM32F10x_FWLib/inc/stm32f10x_pwr.h",135,135,false,"void PWR_EnterSTOPMode(uint32_t PWR_Regulator, uint8_t PWR_STOPEntry);
void PWR_EnterSTANDBYMode(void);
FlagStatus PWR_GetFlagStatus(uint32_t PWR_FLAG);
void PWR_ClearFlag(uint32_t PWR_FLAG);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_pwr.h:PWR_ClearFlag","PWR_ClearFlag","STM32F10x_FWLib/inc/stm32f10x_pwr.h",136,136,false,"void PWR_EnterSTANDBYMode(void);
FlagStatus PWR_GetFlagStatus(uint32_t PWR_FLAG);
void PWR_ClearFlag(uint32_t PWR_FLAG);

#ifdef __cplusplus
"
"Function:STM32F10x_FWLib/inc/stm32f10x_iwdg.h:IWDG_WriteAccessCmd","IWDG_WriteAccessCmd","STM32F10x_FWLib/inc/stm32f10x_iwdg.h",115,115,false,"  */

void IWDG_WriteAccessCmd(uint16_t IWDG_WriteAccess);
void IWDG_SetPrescaler(uint8_t IWDG_Prescaler);
void IWDG_SetReload(uint16_t Reload);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_iwdg.h:IWDG_SetPrescaler","IWDG_SetPrescaler","STM32F10x_FWLib/inc/stm32f10x_iwdg.h",116,116,false,"
void IWDG_WriteAccessCmd(uint16_t IWDG_WriteAccess);
void IWDG_SetPrescaler(uint8_t IWDG_Prescaler);
void IWDG_SetReload(uint16_t Reload);
void IWDG_ReloadCounter(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_iwdg.h:IWDG_SetReload","IWDG_SetReload","STM32F10x_FWLib/inc/stm32f10x_iwdg.h",117,117,false,"void IWDG_WriteAccessCmd(uint16_t IWDG_WriteAccess);
void IWDG_SetPrescaler(uint8_t IWDG_Prescaler);
void IWDG_SetReload(uint16_t Reload);
void IWDG_ReloadCounter(void);
void IWDG_Enable(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_iwdg.h:IWDG_ReloadCounter","IWDG_ReloadCounter","STM32F10x_FWLib/inc/stm32f10x_iwdg.h",118,118,false,"void IWDG_SetPrescaler(uint8_t IWDG_Prescaler);
void IWDG_SetReload(uint16_t Reload);
void IWDG_ReloadCounter(void);
void IWDG_Enable(void);
FlagStatus IWDG_GetFlagStatus(uint16_t IWDG_FLAG);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_iwdg.h:IWDG_Enable","IWDG_Enable","STM32F10x_FWLib/inc/stm32f10x_iwdg.h",119,119,false,"void IWDG_SetReload(uint16_t Reload);
void IWDG_ReloadCounter(void);
void IWDG_Enable(void);
FlagStatus IWDG_GetFlagStatus(uint16_t IWDG_FLAG);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_iwdg.h:IWDG_GetFlagStatus","IWDG_GetFlagStatus","STM32F10x_FWLib/inc/stm32f10x_iwdg.h",120,120,false,"void IWDG_ReloadCounter(void);
void IWDG_Enable(void);
FlagStatus IWDG_GetFlagStatus(uint16_t IWDG_FLAG);

#ifdef __cplusplus
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_DeInit","I2C_DeInit","STM32F10x_FWLib/inc/stm32f10x_i2c.h",533,533,false,"  */

void I2C_DeInit(I2C_TypeDef* I2Cx);
void I2C_Init(I2C_TypeDef* I2Cx, I2C_InitTypeDef* I2C_InitStruct);
void I2C_StructInit(I2C_InitTypeDef* I2C_InitStruct);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Init","I2C_Init","STM32F10x_FWLib/inc/stm32f10x_i2c.h",534,534,false,"
void I2C_DeInit(I2C_TypeDef* I2Cx);
void I2C_Init(I2C_TypeDef* I2Cx, I2C_InitTypeDef* I2C_InitStruct);
void I2C_StructInit(I2C_InitTypeDef* I2C_InitStruct);
void I2C_Cmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_StructInit","I2C_StructInit","STM32F10x_FWLib/inc/stm32f10x_i2c.h",535,535,false,"void I2C_DeInit(I2C_TypeDef* I2Cx);
void I2C_Init(I2C_TypeDef* I2Cx, I2C_InitTypeDef* I2C_InitStruct);
void I2C_StructInit(I2C_InitTypeDef* I2C_InitStruct);
void I2C_Cmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_DMACmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Cmd","I2C_Cmd","STM32F10x_FWLib/inc/stm32f10x_i2c.h",536,536,false,"void I2C_Init(I2C_TypeDef* I2Cx, I2C_InitTypeDef* I2C_InitStruct);
void I2C_StructInit(I2C_InitTypeDef* I2C_InitStruct);
void I2C_Cmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_DMACmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_DMALastTransferCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_DMACmd","I2C_DMACmd","STM32F10x_FWLib/inc/stm32f10x_i2c.h",537,537,false,"void I2C_StructInit(I2C_InitTypeDef* I2C_InitStruct);
void I2C_Cmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_DMACmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_DMALastTransferCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GenerateSTART(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_DMALastTransferCmd","I2C_DMALastTransferCmd","STM32F10x_FWLib/inc/stm32f10x_i2c.h",538,538,false,"void I2C_Cmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_DMACmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_DMALastTransferCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GenerateSTART(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GenerateSTOP(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GenerateSTART","I2C_GenerateSTART","STM32F10x_FWLib/inc/stm32f10x_i2c.h",539,539,false,"void I2C_DMACmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_DMALastTransferCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GenerateSTART(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GenerateSTOP(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_AcknowledgeConfig(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GenerateSTOP","I2C_GenerateSTOP","STM32F10x_FWLib/inc/stm32f10x_i2c.h",540,540,false,"void I2C_DMALastTransferCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GenerateSTART(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GenerateSTOP(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_AcknowledgeConfig(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_OwnAddress2Config(I2C_TypeDef* I2Cx, uint8_t Address);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_AcknowledgeConfig","I2C_AcknowledgeConfig","STM32F10x_FWLib/inc/stm32f10x_i2c.h",541,541,false,"void I2C_GenerateSTART(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GenerateSTOP(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_AcknowledgeConfig(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_OwnAddress2Config(I2C_TypeDef* I2Cx, uint8_t Address);
void I2C_DualAddressCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_OwnAddress2Config","I2C_OwnAddress2Config","STM32F10x_FWLib/inc/stm32f10x_i2c.h",542,542,false,"void I2C_GenerateSTOP(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_AcknowledgeConfig(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_OwnAddress2Config(I2C_TypeDef* I2Cx, uint8_t Address);
void I2C_DualAddressCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GeneralCallCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_DualAddressCmd","I2C_DualAddressCmd","STM32F10x_FWLib/inc/stm32f10x_i2c.h",543,543,false,"void I2C_AcknowledgeConfig(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_OwnAddress2Config(I2C_TypeDef* I2Cx, uint8_t Address);
void I2C_DualAddressCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GeneralCallCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_ITConfig(I2C_TypeDef* I2Cx, uint16_t I2C_IT, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GeneralCallCmd","I2C_GeneralCallCmd","STM32F10x_FWLib/inc/stm32f10x_i2c.h",544,544,false,"void I2C_OwnAddress2Config(I2C_TypeDef* I2Cx, uint8_t Address);
void I2C_DualAddressCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GeneralCallCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_ITConfig(I2C_TypeDef* I2Cx, uint16_t I2C_IT, FunctionalState NewState);
void I2C_SendData(I2C_TypeDef* I2Cx, uint8_t Data);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ITConfig","I2C_ITConfig","STM32F10x_FWLib/inc/stm32f10x_i2c.h",545,545,false,"void I2C_DualAddressCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_GeneralCallCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_ITConfig(I2C_TypeDef* I2Cx, uint16_t I2C_IT, FunctionalState NewState);
void I2C_SendData(I2C_TypeDef* I2Cx, uint8_t Data);
uint8_t I2C_ReceiveData(I2C_TypeDef* I2Cx);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_SendData","I2C_SendData","STM32F10x_FWLib/inc/stm32f10x_i2c.h",546,546,false,"void I2C_GeneralCallCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_ITConfig(I2C_TypeDef* I2Cx, uint16_t I2C_IT, FunctionalState NewState);
void I2C_SendData(I2C_TypeDef* I2Cx, uint8_t Data);
uint8_t I2C_ReceiveData(I2C_TypeDef* I2Cx);
void I2C_Send7bitAddress(I2C_TypeDef* I2Cx, uint8_t Address, uint8_t I2C_Direction);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ReceiveData","I2C_ReceiveData","STM32F10x_FWLib/inc/stm32f10x_i2c.h",547,547,false,"void I2C_ITConfig(I2C_TypeDef* I2Cx, uint16_t I2C_IT, FunctionalState NewState);
void I2C_SendData(I2C_TypeDef* I2Cx, uint8_t Data);
uint8_t I2C_ReceiveData(I2C_TypeDef* I2Cx);
void I2C_Send7bitAddress(I2C_TypeDef* I2Cx, uint8_t Address, uint8_t I2C_Direction);
uint16_t I2C_ReadRegister(I2C_TypeDef* I2Cx, uint8_t I2C_Register);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_Send7bitAddress","I2C_Send7bitAddress","STM32F10x_FWLib/inc/stm32f10x_i2c.h",548,548,false,"void I2C_SendData(I2C_TypeDef* I2Cx, uint8_t Data);
uint8_t I2C_ReceiveData(I2C_TypeDef* I2Cx);
void I2C_Send7bitAddress(I2C_TypeDef* I2Cx, uint8_t Address, uint8_t I2C_Direction);
uint16_t I2C_ReadRegister(I2C_TypeDef* I2Cx, uint8_t I2C_Register);
void I2C_SoftwareResetCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ReadRegister","I2C_ReadRegister","STM32F10x_FWLib/inc/stm32f10x_i2c.h",549,549,false,"uint8_t I2C_ReceiveData(I2C_TypeDef* I2Cx);
void I2C_Send7bitAddress(I2C_TypeDef* I2Cx, uint8_t Address, uint8_t I2C_Direction);
uint16_t I2C_ReadRegister(I2C_TypeDef* I2Cx, uint8_t I2C_Register);
void I2C_SoftwareResetCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_NACKPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_NACKPosition);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_SoftwareResetCmd","I2C_SoftwareResetCmd","STM32F10x_FWLib/inc/stm32f10x_i2c.h",550,550,false,"void I2C_Send7bitAddress(I2C_TypeDef* I2Cx, uint8_t Address, uint8_t I2C_Direction);
uint16_t I2C_ReadRegister(I2C_TypeDef* I2Cx, uint8_t I2C_Register);
void I2C_SoftwareResetCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_NACKPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_NACKPosition);
void I2C_SMBusAlertConfig(I2C_TypeDef* I2Cx, uint16_t I2C_SMBusAlert);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_NACKPositionConfig","I2C_NACKPositionConfig","STM32F10x_FWLib/inc/stm32f10x_i2c.h",551,551,false,"uint16_t I2C_ReadRegister(I2C_TypeDef* I2Cx, uint8_t I2C_Register);
void I2C_SoftwareResetCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_NACKPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_NACKPosition);
void I2C_SMBusAlertConfig(I2C_TypeDef* I2Cx, uint16_t I2C_SMBusAlert);
void I2C_TransmitPEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_SMBusAlertConfig","I2C_SMBusAlertConfig","STM32F10x_FWLib/inc/stm32f10x_i2c.h",552,552,false,"void I2C_SoftwareResetCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_NACKPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_NACKPosition);
void I2C_SMBusAlertConfig(I2C_TypeDef* I2Cx, uint16_t I2C_SMBusAlert);
void I2C_TransmitPEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_PECPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_PECPosition);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_TransmitPEC","I2C_TransmitPEC","STM32F10x_FWLib/inc/stm32f10x_i2c.h",553,553,false,"void I2C_NACKPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_NACKPosition);
void I2C_SMBusAlertConfig(I2C_TypeDef* I2Cx, uint16_t I2C_SMBusAlert);
void I2C_TransmitPEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_PECPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_PECPosition);
void I2C_CalculatePEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_PECPositionConfig","I2C_PECPositionConfig","STM32F10x_FWLib/inc/stm32f10x_i2c.h",554,554,false,"void I2C_SMBusAlertConfig(I2C_TypeDef* I2Cx, uint16_t I2C_SMBusAlert);
void I2C_TransmitPEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_PECPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_PECPosition);
void I2C_CalculatePEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
uint8_t I2C_GetPEC(I2C_TypeDef* I2Cx);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_CalculatePEC","I2C_CalculatePEC","STM32F10x_FWLib/inc/stm32f10x_i2c.h",555,555,false,"void I2C_TransmitPEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_PECPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_PECPosition);
void I2C_CalculatePEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
uint8_t I2C_GetPEC(I2C_TypeDef* I2Cx);
void I2C_ARPCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GetPEC","I2C_GetPEC","STM32F10x_FWLib/inc/stm32f10x_i2c.h",556,556,false,"void I2C_PECPositionConfig(I2C_TypeDef* I2Cx, uint16_t I2C_PECPosition);
void I2C_CalculatePEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
uint8_t I2C_GetPEC(I2C_TypeDef* I2Cx);
void I2C_ARPCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_StretchClockCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ARPCmd","I2C_ARPCmd","STM32F10x_FWLib/inc/stm32f10x_i2c.h",557,557,false,"void I2C_CalculatePEC(I2C_TypeDef* I2Cx, FunctionalState NewState);
uint8_t I2C_GetPEC(I2C_TypeDef* I2Cx);
void I2C_ARPCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_StretchClockCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_FastModeDutyCycleConfig(I2C_TypeDef* I2Cx, uint16_t I2C_DutyCycle);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_StretchClockCmd","I2C_StretchClockCmd","STM32F10x_FWLib/inc/stm32f10x_i2c.h",558,558,false,"uint8_t I2C_GetPEC(I2C_TypeDef* I2Cx);
void I2C_ARPCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_StretchClockCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_FastModeDutyCycleConfig(I2C_TypeDef* I2Cx, uint16_t I2C_DutyCycle);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_FastModeDutyCycleConfig","I2C_FastModeDutyCycleConfig","STM32F10x_FWLib/inc/stm32f10x_i2c.h",559,559,false,"void I2C_ARPCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_StretchClockCmd(I2C_TypeDef* I2Cx, FunctionalState NewState);
void I2C_FastModeDutyCycleConfig(I2C_TypeDef* I2Cx, uint16_t I2C_DutyCycle);

/**
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_CheckEvent","I2C_CheckEvent","STM32F10x_FWLib/inc/stm32f10x_i2c.h",644,644,false," *******************************************************************************
 */
ErrorStatus I2C_CheckEvent(I2C_TypeDef* I2Cx, uint32_t I2C_EVENT);
/**
 * 
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GetLastEvent","I2C_GetLastEvent","STM32F10x_FWLib/inc/stm32f10x_i2c.h",650,650,false," *******************************************************************************
 */
uint32_t I2C_GetLastEvent(I2C_TypeDef* I2Cx);
/**
 * 
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GetFlagStatus","I2C_GetFlagStatus","STM32F10x_FWLib/inc/stm32f10x_i2c.h",656,656,false," *******************************************************************************
 */
FlagStatus I2C_GetFlagStatus(I2C_TypeDef* I2Cx, uint32_t I2C_FLAG);
/**
 *
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ClearFlag","I2C_ClearFlag","STM32F10x_FWLib/inc/stm32f10x_i2c.h",662,662,false," */

void I2C_ClearFlag(I2C_TypeDef* I2Cx, uint32_t I2C_FLAG);
ITStatus I2C_GetITStatus(I2C_TypeDef* I2Cx, uint32_t I2C_IT);
void I2C_ClearITPendingBit(I2C_TypeDef* I2Cx, uint32_t I2C_IT);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_GetITStatus","I2C_GetITStatus","STM32F10x_FWLib/inc/stm32f10x_i2c.h",663,663,false,"
void I2C_ClearFlag(I2C_TypeDef* I2Cx, uint32_t I2C_FLAG);
ITStatus I2C_GetITStatus(I2C_TypeDef* I2Cx, uint32_t I2C_IT);
void I2C_ClearITPendingBit(I2C_TypeDef* I2Cx, uint32_t I2C_IT);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_i2c.h:I2C_ClearITPendingBit","I2C_ClearITPendingBit","STM32F10x_FWLib/inc/stm32f10x_i2c.h",664,664,false,"void I2C_ClearFlag(I2C_TypeDef* I2Cx, uint32_t I2C_FLAG);
ITStatus I2C_GetITStatus(I2C_TypeDef* I2Cx, uint32_t I2C_IT);
void I2C_ClearITPendingBit(I2C_TypeDef* I2Cx, uint32_t I2C_IT);

#ifdef __cplusplus
"
"Function:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_DeInit","GPIO_DeInit","STM32F10x_FWLib/inc/stm32f10x_gpio.h",348,348,false,"  */

void GPIO_DeInit(GPIO_TypeDef* GPIOx);
void GPIO_AFIODeInit(void);
void GPIO_Init(GPIO_TypeDef* GPIOx, GPIO_InitTypeDef* GPIO_InitStruct);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_AFIODeInit","GPIO_AFIODeInit","STM32F10x_FWLib/inc/stm32f10x_gpio.h",349,349,false,"
void GPIO_DeInit(GPIO_TypeDef* GPIOx);
void GPIO_AFIODeInit(void);
void GPIO_Init(GPIO_TypeDef* GPIOx, GPIO_InitTypeDef* GPIO_InitStruct);
void GPIO_StructInit(GPIO_InitTypeDef* GPIO_InitStruct);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_Init","GPIO_Init","STM32F10x_FWLib/inc/stm32f10x_gpio.h",350,350,false,"void GPIO_DeInit(GPIO_TypeDef* GPIOx);
void GPIO_AFIODeInit(void);
void GPIO_Init(GPIO_TypeDef* GPIOx, GPIO_InitTypeDef* GPIO_InitStruct);
void GPIO_StructInit(GPIO_InitTypeDef* GPIO_InitStruct);
uint8_t GPIO_ReadInputDataBit(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_gpio.h:GPIO_StructInit","GPIO_StructInit","STM32F10x_FWLib/inc/stm32f10x_gpio.h",351,351,false,"void GPIO_AFIODeInit(void);
void GPIO_Init(GPIO_TypeDef* GPIOx, GPIO_InitTypeDef* GPIO_InitStruct);
void GPIO_StructInit(GPIO_InitTypeDef* GPIO_InitStruct);
uint8_t GPIO_ReadInputDataBit(GPIO_TypeDef* GPIOx, uint16_t GPIO_Pin);
uint16_t GPIO_ReadInputData(GPIO_TypeDef* GPIOx);
"
